filename,model_target,downstream_task,perturbation_technique,codemix_lang,perturb_ratio,before_attack_acc,before_attack_acc,after_attack_acc,after_attack_acc,delta_acc,delta_acc,avg_semantic_sim,avg_semantic_sim,avg_running_time(s)
indobertlarge-sentiment-codemixing-ms-adv-0.8-train.csv,indobertlarge,sentiment,codemixing,ms,0.8,0.9899999999999999,0.0055988487600592725,0.959181818181818,0.015357718063964817,0.030818181818181734,0.011354905737060224,0.941634204448624,0.025253007232825968,1.1819023515151514
indobertlarge-sentiment-codemixing-su-adv-0.2-train.csv,indobertlarge,sentiment,codemixing,su,0.2,0.9899999999999999,0.0055988487600592725,0.9524545454545454,0.007456208240272976,0.03754545454545443,0.0019047569854324638,0.9676506341589671,0.001556664268452962,0.7964053696969696
indobertlarge-sentiment-codemixing-su-adv-0.4-train.csv,indobertlarge,sentiment,codemixing,su,0.4,0.9899999999999999,0.0055988487600592725,0.9398787878787879,0.005552404983601955,0.050121212121212004,0.0011864710272999422,0.9444966114797827,0.0014156427796253878,0.8519119242424242
indobertlarge-sentiment-codemixing-su-adv-0.6-train.csv,indobertlarge,sentiment,codemixing,su,0.6,0.9899999999999999,0.0055988487600592725,0.9314848484848485,0.003820706236188696,0.058515151515151374,0.002107313775844174,0.9210229193922697,0.0011769922338322148,0.9841928757575759
indobertlarge-sentiment-codemixing-su-adv-0.8-train.csv,indobertlarge,sentiment,codemixing,su,0.8,0.9899999999999999,0.0055988487600592725,0.9394242424242424,0.030327459849724406,0.05057575757575747,0.02731547155415596,0.9173717998729058,0.03395446724963504,1.0767092212121214
indobertlarge-sentiment-sr-adv-0.2-train.csv,indobertlarge,sentiment,sr,id,0.2,0.9899999999999999,0.0055988487600592725,0.9594242424242424,0.008264898060164116,0.030575757575757468,0.0026695920593014376,0.97575575459455,0.001867676723467901,0.6682613515151515
indobertlarge-sentiment-sr-adv-0.4-train.csv,indobertlarge,sentiment,sr,id,0.4,0.9899999999999999,0.0055988487600592725,0.9489090909090909,0.006643831414761252,0.041090909090908935,0.0027453943400986528,0.9588231373353663,0.0015391436298378435,0.5109383545454546
indobertlarge-sentiment-sr-adv-0.6-train.csv,indobertlarge,sentiment,sr,id,0.6,0.9899999999999999,0.0055988487600592725,0.9376666666666665,0.007269506862748509,0.05233333333333323,0.001701563047438285,0.9394492200531742,0.0009434003748206722,0.3687646727272727
indobertlarge-sentiment-sr-adv-0.8-train.csv,indobertlarge,sentiment,sr,id,0.8,0.9899999999999999,0.0055988487600592725,0.9282424242424243,0.007282001662274401,0.0617575757575756,0.003674047167570544,0.9224350180666555,0.002770849961914645,0.6157475636363635
mbert-emotion-codemixing-en-adv-0.2-train.csv,mbert,emotion,codemixing,en,0.2,0.860266969610906,0.005587138759700615,0.6595664110574647,0.009888831984337492,0.20070055855344124,0.006656592192084443,0.9142984576148766,0.0003411756925336109,0.6765963552021207
mbert-emotion-codemixing-en-adv-0.4-train.csv,mbert,emotion,codemixing,en,0.4,0.860266969610906,0.005587138759700615,0.6233077724131402,0.014926982270711752,0.2369591971977658,0.013683674308552196,0.8665341759869561,0.0012634498387130827,0.5754752153744201
mbert-emotion-codemixing-en-adv-0.6-train.csv,mbert,emotion,codemixing,en,0.6,0.860266969610906,0.005587138759700615,0.599261573416643,0.018451923738461617,0.261005396194263,0.018686491507635333,0.8133929808443607,0.0019044988191156092,0.646795077156111
mbert-emotion-codemixing-en-adv-0.8-train.csv,mbert,emotion,codemixing,en,0.8,0.860266969610906,0.005587138759700615,0.5739846634478841,0.029195090688922582,0.2862823061630219,0.026546981231883104,0.7462581822264759,0.01875351753160545,1.6839861497680584
mbert-emotion-codemixing-fr-adv-0.2-train.csv,mbert,emotion,codemixing,fr,0.2,0.860266969610906,0.005587138759700615,0.6417684369970652,0.014009891685078792,0.21849853261384078,0.009463693446261025,0.917466725366569,0.0006022112592335848,0.6342047997727916
mbert-emotion-codemixing-fr-adv-0.4-train.csv,mbert,emotion,codemixing,fr,0.4,0.860266969610906,0.005587138759700615,0.5976521821452239,0.01065069897604396,0.26261478746568206,0.00853134442367197,0.8767618322989192,0.001140364633693036,0.8555395531572471
mbert-emotion-codemixing-fr-adv-0.6-train.csv,mbert,emotion,codemixing,fr,0.6,0.860266969610906,0.005587138759700615,0.5680204487361545,0.017071353509967264,0.2922465208747514,0.016647941936668888,0.8319702018329188,0.0014892922493108024,1.0204973587049133
mbert-emotion-codemixing-fr-adv-0.8-train.csv,mbert,emotion,codemixing,fr,0.8,0.860266969610906,0.005587138759700615,0.5541986178169082,0.014170184411298027,0.3060683517939979,0.013532523430524914,0.7839938267877832,0.0012126215243270135,1.2486668844078386
mbert-emotion-codemixing-it-adv-0.2-train.csv,mbert,emotion,codemixing,it,0.2,0.860266969610906,0.005587138759700615,0.6381709741550695,0.012152850267159686,0.22209599545583636,0.006910267004030989,0.9194002606818975,0.00034618246836986015,0.6885120609675282
mbert-emotion-codemixing-it-adv-0.4-train.csv,mbert,emotion,codemixing,it,0.4,0.860266969610906,0.005587138759700615,0.5914039572091262,0.01477217237511274,0.26886301240177973,0.012315481535649304,0.882078521784554,0.0009982545262594788,0.8898454700369213
mbert-emotion-codemixing-it-adv-0.6-train.csv,mbert,emotion,codemixing,it,0.6,0.860266969610906,0.005587138759700615,0.5616775537252674,0.013636434785595676,0.29858941588563853,0.01437084251482608,0.8443322418409068,0.0007727246819457113,1.073168512733125
mbert-emotion-codemixing-it-adv-0.8-train.csv,mbert,emotion,codemixing,it,0.8,0.860266969610906,0.005587138759700615,0.5462463315346019,0.01028859459639733,0.31402063807630404,0.012603570380113675,0.8052949841448745,0.0005070642536873383,1.3318454889709364
mbert-emotion-codemixing-jw-adv-0.2-train.csv,mbert,emotion,codemixing,jw,0.2,0.860266969610906,0.005587138759700615,0.6411057464735397,0.013237232839919249,0.2191612231373662,0.009641021188739279,0.9307953342097078,0.0005567965009751171,0.9373270472403674
mbert-emotion-codemixing-jw-adv-0.4-train.csv,mbert,emotion,codemixing,jw,0.4,0.860266969610906,0.005587138759700615,0.5950960901259111,0.011861748590689275,0.26517087948499474,0.007831338391606072,0.9068379120473257,0.0002142721639309646,0.9697910631449398
mbert-emotion-codemixing-jw-adv-0.6-train.csv,mbert,emotion,codemixing,jw,0.6,0.860266969610906,0.005587138759700615,0.5651803464924737,0.002797176314057458,0.2950866231184322,0.0028401022436806977,0.8828780780523707,0.0001696969333104439,1.1590801666193318
mbert-emotion-codemixing-jw-adv-0.8-train.csv,mbert,emotion,codemixing,jw,0.8,0.860266969610906,0.005587138759700615,0.5681151188109439,0.09249072507398158,0.29215185079996214,0.0879745833821908,0.8699629557713363,0.04610701577943696,4.597744135188866
mbert-emotion-codemixing-ms-adv-0.2-train.csv,mbert,emotion,codemixing,ms,0.2,0.860266969610906,0.005587138759700615,0.6717788507052921,0.013218939534356149,0.1884881189056139,0.0077796685616025475,0.9373607155551719,0.0003954128997732104,0.5957209410205434
mbert-emotion-codemixing-ms-adv-0.4-train.csv,mbert,emotion,codemixing,ms,0.4,0.860266969610906,0.005587138759700615,0.6449872195399035,0.015617980215697309,0.21527975007100253,0.01046992819719791,0.9216694695095464,0.00022982421711697699,0.7686328505159518
mbert-emotion-codemixing-ms-adv-0.6-train.csv,mbert,emotion,codemixing,ms,0.6,0.860266969610906,0.005587138759700615,0.6252958439837167,0.012461976841355112,0.23497112562718925,0.007727653256515173,0.9074032824120771,0.00018378431234539932,0.8038408596042791
mbert-emotion-codemixing-ms-adv-0.8-train.csv,mbert,emotion,codemixing,ms,0.8,0.860266969610906,0.005587138759700615,0.6117580232888383,0.010691014044145731,0.24850894632206755,0.005658863631119353,0.893739676662865,0.00015534040809582082,0.9482834043358895
mbert-emotion-codemixing-su-adv-0.2-train.csv,mbert,emotion,codemixing,su,0.2,0.860266969610906,0.005587138759700615,0.6454605699138503,0.008569080005209596,0.21480639969705576,0.004493588672273338,0.931079072665279,0.000600443048168128,0.6968256271892455
mbert-emotion-codemixing-su-adv-0.4-train.csv,mbert,emotion,codemixing,su,0.4,0.860266969610906,0.005587138759700615,0.600586954463694,0.007590745540244646,0.2596800151472119,0.0038139235214396374,0.9068722789961653,0.0008057262111709364,0.8363681908548708
mbert-emotion-codemixing-su-adv-0.6-train.csv,mbert,emotion,codemixing,su,0.6,0.860266969610906,0.005587138759700615,0.5790021774117201,0.009373771689472015,0.2812647921991858,0.003938775738467308,0.8823621124311298,0.0005946789661911225,0.8065851651992805
mbert-emotion-codemixing-su-adv-0.8-train.csv,mbert,emotion,codemixing,su,0.8,0.860266969610906,0.005587138759700615,0.5663163873899459,0.007636654166287197,0.2939505822209599,0.0029922333862120627,0.8569710087826405,0.0004581424448163695,0.9922952096942156
mbert-emotion-sr-adv-0.2-train.csv,mbert,emotion,sr,id,0.2,0.860266969610906,0.005587138759700615,0.6500994035785288,0.007100255609201911,0.21016756603237718,0.001727566751007764,0.9415454549508079,0.00045362771230041425,0.148124254473161
mbert-emotion-sr-adv-0.4-train.csv,mbert,emotion,sr,id,0.4,0.860266969610906,0.005587138759700615,0.6217930512165104,0.012935202979418881,0.2384739183943955,0.010748702046037397,0.9311211126160241,0.00044921909091413266,0.26670489444286666
mbert-emotion-sr-adv-0.6-train.csv,mbert,emotion,sr,id,0.6,0.860266969610906,0.005587138759700615,0.5994509135662217,0.013430811179566078,0.26081605604468433,0.008455368043709803,0.9214198654767047,0.0006414479493738327,0.20930848243870107
mbert-emotion-sr-adv-0.8-train.csv,mbert,emotion,sr,id,0.8,0.860266969610906,0.005587138759700615,0.5919719776578622,0.011718075085601787,0.2682949919530437,0.010265047877323462,0.9116513290489521,0.0009260402649695875,0.24166993278424695
mbert-sentiment-codemixing-en-adv-0.2-train.csv,mbert,sentiment,codemixing,en,0.2,0.960090909090909,0.003332782323604256,0.9007575757575758,0.00694746123636934,0.059333333333333266,0.0036185168110492738,0.9271369563902757,0.0013257375939062907,0.5724835333333332
mbert-sentiment-codemixing-en-adv-0.4-train.csv,mbert,sentiment,codemixing,en,0.4,0.960090909090909,0.003332782323604256,0.8765454545454546,0.007321992232168343,0.08354545454545448,0.004324636324460482,0.8634530974799824,0.002526260842707072,0.6115109818181819
mbert-sentiment-codemixing-en-adv-0.6-train.csv,mbert,sentiment,codemixing,en,0.6,0.960090909090909,0.003332782323604256,0.9086969696969697,0.03698741502894481,0.051393939393939374,0.03727675514082735,0.9116124156254598,0.09855542767958034,0.5005533939393939
mbert-sentiment-codemixing-en-adv-0.8-train.csv,mbert,sentiment,codemixing,en,0.8,0.960090909090909,0.003332782323604256,0.884060606060606,0.03404085213864463,0.07603030303030296,0.03712969600022151,0.811860386250089,0.12769164581250994,0.722198503030303
mbert-sentiment-codemixing-fr-adv-0.2-train.csv,mbert,sentiment,codemixing,fr,0.2,0.960090909090909,0.003332782323604256,0.8987272727272727,0.006502383542635461,0.06136363636363631,0.003483135283757828,0.9478246521311954,0.0005594452444647037,0.6608903
mbert-sentiment-codemixing-fr-adv-0.4-train.csv,mbert,sentiment,codemixing,fr,0.4,0.960090909090909,0.003332782323604256,0.8766969696969698,0.006428457736543269,0.08339393939393934,0.003139107276019396,0.9080361659448933,0.00025368690343108443,0.7771484636363636
mbert-sentiment-codemixing-fr-adv-0.6-train.csv,mbert,sentiment,codemixing,fr,0.6,0.960090909090909,0.003332782323604256,0.8846060606060607,0.027071428831023436,0.07548484848484836,0.030071585849138275,0.8961131333614502,0.05321745321195531,0.6912239424242425
mbert-sentiment-codemixing-fr-adv-0.8-train.csv,mbert,sentiment,codemixing,fr,0.8,0.960090909090909,0.003332782323604256,0.8811818181818181,0.027138000559734757,0.07890909090909083,0.0302388562904099,0.8635620714643348,0.07025756919900902,1.0256228303030301
mbert-sentiment-codemixing-it-adv-0.2-train.csv,mbert,sentiment,codemixing,it,0.2,0.960090909090909,0.003332782323604256,0.8942424242424242,0.005071662753515758,0.06584848484848477,0.0018902388089394539,0.957395701963116,0.0005835904948160228,0.6527164303030304
mbert-sentiment-codemixing-it-adv-0.4-train.csv,mbert,sentiment,codemixing,it,0.4,0.960090909090909,0.003332782323604256,0.8673030303030304,0.00721873900604988,0.0927878787878787,0.004395088668925102,0.9257814606285909,0.0006643764176132579,0.8709198606060605
mbert-sentiment-codemixing-it-adv-0.6-train.csv,mbert,sentiment,codemixing,it,0.6,0.960090909090909,0.003332782323604256,0.8752121212121212,0.026499077378814097,0.08487878787878776,0.029732461784160374,0.9124709575654882,0.0361903072340203,0.7896148696969698
mbert-sentiment-codemixing-it-adv-0.8-train.csv,mbert,sentiment,codemixing,it,0.8,0.960090909090909,0.003332782323604256,0.8706060606060606,0.02893157120987687,0.08948484848484838,0.03207034279599048,0.8847848263048764,0.04799637687959083,1.123123084848485
mbert-sentiment-codemixing-jw-adv-0.2-train.csv,mbert,sentiment,codemixing,jw,0.2,0.960090909090909,0.003332782323604256,0.8856363636363636,0.009251758823181324,0.0744545454545454,0.012362633649178488,0.9625101177308596,0.0013383831480338112,0.6088106121212121
mbert-sentiment-codemixing-jw-adv-0.4-train.csv,mbert,sentiment,codemixing,jw,0.4,0.960090909090909,0.003332782323604256,0.8617878787878789,0.012461621524476024,0.09830303030303023,0.015538364500482732,0.9330647685324603,0.0017396927015830691,0.9142101333333333
mbert-sentiment-codemixing-jw-adv-0.6-train.csv,mbert,sentiment,codemixing,jw,0.6,0.960090909090909,0.003332782323604256,0.8967878787878788,0.04673225418559667,0.06330303030303024,0.04705442016750687,0.9515537784664018,0.03982979604964944,0.5187849666666667
mbert-sentiment-codemixing-jw-adv-0.8-train.csv,mbert,sentiment,codemixing,jw,0.8,0.960090909090909,0.003332782323604256,0.8942121212121211,0.04468783676595823,0.0658787878787879,0.04706293775565683,0.939331622749567,0.048970126206434185,0.7504975636363636
mbert-sentiment-codemixing-ms-adv-0.2-train.csv,mbert,sentiment,codemixing,ms,0.2,0.960090909090909,0.003332782323604256,0.9131212121212121,0.0012003213527476892,0.04696969696969683,0.0021326531284743644,0.9756204354573379,0.00034373164142926794,0.5931548606060605
mbert-sentiment-codemixing-ms-adv-0.4-train.csv,mbert,sentiment,codemixing,ms,0.4,0.960090909090909,0.003332782323604256,0.8974545454545454,0.002137813821146303,0.0626363636363636,0.004564505531139346,0.9584479849790082,0.00039552991654593695,0.7241380151515152
mbert-sentiment-codemixing-ms-adv-0.6-train.csv,mbert,sentiment,codemixing,ms,0.6,0.960090909090909,0.003332782323604256,0.8959090909090909,0.014871626987528868,0.06418181818181813,0.018189316635580904,0.9534108109889609,0.019755915320622455,0.6288916878787879
mbert-sentiment-codemixing-ms-adv-0.8-train.csv,mbert,sentiment,codemixing,ms,0.8,0.960090909090909,0.003332782323604256,0.8906363636363636,0.0176269890736238,0.06945454545454542,0.020929634176852188,0.9421177123468935,0.025336609673735366,0.8723707636363637
mbert-sentiment-codemixing-su-adv-0.2-train.csv,mbert,sentiment,codemixing,su,0.2,0.960090909090909,0.003332782323604256,0.8948787878787878,0.0033542046307931134,0.06521212121212117,0.004454854658408974,0.9671939509418427,0.0005905751501849194,0.6218558090909091
mbert-sentiment-codemixing-su-adv-0.4-train.csv,mbert,sentiment,codemixing,su,0.4,0.960090909090909,0.003332782323604256,0.8725454545454546,0.0032664080405857402,0.0875454545454545,0.0053958968188187835,0.9453536160712441,0.0008762586496051183,0.6737440212121211
mbert-sentiment-codemixing-su-adv-0.6-train.csv,mbert,sentiment,codemixing,su,0.6,0.960090909090909,0.003332782323604256,0.8766060606060607,0.03627173994251305,0.08348484848484844,0.039319031344824756,0.9367879978228699,0.02505069787844818,0.6015457484848484
mbert-sentiment-codemixing-su-adv-0.8-train.csv,mbert,sentiment,codemixing,su,0.8,0.960090909090909,0.003332782323604256,0.8705454545454545,0.03911595392214876,0.08954545454545447,0.04221560167513172,0.9185825218802149,0.033618109684131946,0.8022019242424242
mbert-sentiment-sr-adv-0.2-train.csv,mbert,sentiment,sr,id,0.2,0.960090909090909,0.003332782323604256,0.9030000000000001,0.007442895553135054,0.05709090909090897,0.004347508073170438,0.9749870475426766,0.0004157688602365849,0.2348110212121212
mbert-sentiment-sr-adv-0.4-train.csv,mbert,sentiment,sr,id,0.4,0.960090909090909,0.003332782323604256,0.8834545454545455,0.0008766955237266693,0.07663636363636357,0.00412711253193319,0.9575070469952894,0.0001490428205524986,0.4225585515151515
mbert-sentiment-sr-adv-0.6-train.csv,mbert,sentiment,sr,id,0.6,0.960090909090909,0.003332782323604256,0.8687575757575757,0.010000550949010097,0.09133333333333327,0.01329305210099543,0.9410576107965952,0.0006625024362532883,0.13171459999999996
mbert-sentiment-sr-adv-0.8-train.csv,mbert,sentiment,sr,id,0.8,0.960090909090909,0.003332782323604256,0.8541818181818183,0.0126461701647064,0.1059090909090908,0.011136641926021953,0.923130228750464,0.0013295149563253461,0.3428244151515152
xlmr-emotion-codemixing-en-adv-0.2-train.csv,xlmr,emotion,codemixing,en,0.2,0.8886679920477137,0.016307727600063143,0.7427814067973113,0.0194652356089232,0.14588658525040235,0.0076542380121924734,0.9131577884827577,0.0005271253888496232,0.499048802423554
xlmr-emotion-codemixing-en-adv-0.4-train.csv,xlmr,emotion,codemixing,en,0.4,0.8886679920477137,0.016307727600063143,0.7238473918394396,0.01887404115155459,0.1648206002082742,0.00732577567817973,0.8658121006273585,0.0015929307759797958,0.662289879769005
xlmr-emotion-codemixing-en-adv-0.6-train.csv,xlmr,emotion,codemixing,en,0.6,0.8886679920477137,0.016307727600063143,0.7143803843605037,0.01594593693242671,0.17428760768721005,0.0008676655675387126,0.8126972715454911,0.0014124437886160733,0.6538845498437943
xlmr-emotion-codemixing-en-adv-0.8-train.csv,xlmr,emotion,codemixing,en,0.8,0.8886679920477137,0.016307727600063143,0.7003692132916784,0.01767036663482223,0.1882987787560352,0.013257529130342298,0.7472318097572374,0.019154413785497152,1.8219109059926157
xlmr-emotion-codemixing-fr-adv-0.2-train.csv,xlmr,emotion,codemixing,fr,0.2,0.8886679920477137,0.016307727600063143,0.7136230237621888,0.013914568817560782,0.17504496828552488,0.008559661705966622,0.9161339816844092,0.0007831763587122136,0.6547161885827889
xlmr-emotion-codemixing-fr-adv-0.4-train.csv,xlmr,emotion,codemixing,fr,0.4,0.8886679920477137,0.016307727600063143,0.675470983622077,0.01798108483690483,0.21319700842563663,0.007753704526912157,0.87500369284363,0.0017280633816698617,0.7795314304648301
xlmr-emotion-codemixing-fr-adv-0.6-train.csv,xlmr,emotion,codemixing,fr,0.6,0.8886679920477137,0.016307727600063143,0.653034175896999,0.016941711794161957,0.23563381615071477,0.01445479051430015,0.8294734113354987,0.0023454587796660265,1.004591044210925
xlmr-emotion-codemixing-fr-adv-0.8-train.csv,xlmr,emotion,codemixing,fr,0.8,0.8886679920477137,0.016307727600063143,0.627473255703872,0.02627107368626915,0.26119473634384166,0.02485752065409022,0.7648250798103268,0.03136185873101144,2.2584201931269527
xlmr-emotion-codemixing-it-adv-0.2-train.csv,xlmr,emotion,codemixing,it,0.2,0.8886679920477137,0.016307727600063143,0.7089841900975102,0.018989080204107854,0.1796838019502036,0.007287136380924309,0.9177174305815391,0.00044944329875279914,0.6087161033797216
xlmr-emotion-codemixing-it-adv-0.4-train.csv,xlmr,emotion,codemixing,it,0.4,0.8886679920477137,0.016307727600063143,0.6666666666666666,0.017464512063012666,0.22200132538104708,0.01229581695576371,0.8807134756683164,0.0007106612906426687,0.8680615071475906
xlmr-emotion-codemixing-it-adv-0.6-train.csv,xlmr,emotion,codemixing,it,0.6,0.8886679920477137,0.016307727600063143,0.6471646312600586,0.01615699528027289,0.24150336078765502,0.013358548033377774,0.8423085673369659,0.0007400490139349322,1.0591579191517562
xlmr-emotion-codemixing-it-adv-0.8-train.csv,xlmr,emotion,codemixing,it,0.8,0.8886679920477137,0.016307727600063143,0.6263372148063997,0.019767465265432906,0.262330777241314,0.01929876816553954,0.7901149420758027,0.024212725513422535,2.3025199943197956
xlmr-emotion-codemixing-jw-adv-0.2-train.csv,xlmr,emotion,codemixing,jw,0.2,0.8886679920477137,0.016307727600063143,0.7107829215185081,0.010830935113853,0.17788507052920569,0.01304696520997936,0.9282127734269089,0.0007559378633911162,0.6530100728959576
xlmr-emotion-codemixing-jw-adv-0.4-train.csv,xlmr,emotion,codemixing,jw,0.4,0.8886679920477137,0.016307727600063143,0.6701694594338728,0.01481579108926606,0.2184985326138408,0.01438206389278381,0.9040871295969697,0.0008954926644797848,0.8958795133958155
xlmr-emotion-codemixing-jw-adv-0.6-train.csv,xlmr,emotion,codemixing,jw,0.6,0.8886679920477137,0.016307727600063143,0.6473539714096374,0.012860155237697256,0.2413140206380763,0.01847012916521018,0.8799158178991432,0.0011047788884574173,1.200142554198618
xlmr-emotion-codemixing-jw-adv-0.8-train.csv,xlmr,emotion,codemixing,jw,0.8,0.8886679920477137,0.016307727600063143,0.616396856953517,0.032365121968817245,0.2722711350941967,0.035292008409566054,0.8516900808886604,0.008756652656368765,3.0465822588279843
xlmr-emotion-codemixing-ms-adv-0.2-train.csv,xlmr,emotion,codemixing,ms,0.2,0.8886679920477137,0.016307727600063143,0.7464735397140964,0.015053434978927136,0.1421944523336173,0.011936315989228929,0.9358592756197645,0.0005427858639390791,0.5380535548613083
xlmr-emotion-codemixing-ms-adv-0.4-train.csv,xlmr,emotion,codemixing,ms,0.4,0.8886679920477137,0.016307727600063143,0.7264034838587522,0.014640536531078933,0.16226450818896146,0.015205381537300814,0.9199892799293726,0.0007554352544850481,0.66147191138881
xlmr-emotion-codemixing-ms-adv-0.6-train.csv,xlmr,emotion,codemixing,ms,0.6,0.8886679920477137,0.016307727600063143,0.7122029726403483,0.018212859190602428,0.17646501940736534,0.018190701520866517,0.9055123296617885,0.0008515680885847295,0.8004511597084161
xlmr-emotion-codemixing-ms-adv-0.8-train.csv,xlmr,emotion,codemixing,ms,0.8,0.8886679920477137,0.016307727600063143,0.6935529679068445,0.026081047199682964,0.1951150241408691,0.026085685891974034,0.8882062554530129,0.007240455590770363,2.2761283347533845
xlmr-emotion-codemixing-su-adv-0.2-train.csv,xlmr,emotion,codemixing,su,0.2,0.8886679920477137,0.016307727600063143,0.7060494177790401,0.01348076601682006,0.18261857426867367,0.014060657534207991,0.9289805285409015,0.0004708742367845397,0.5470317334090694
xlmr-emotion-codemixing-su-adv-0.4-train.csv,xlmr,emotion,codemixing,su,0.4,0.8886679920477137,0.016307727600063143,0.6644892549465115,0.011973425544835692,0.22417873710120229,0.018550745490646316,0.9053503466376999,0.0007733432164488974,0.6824863391082078
xlmr-emotion-codemixing-su-adv-0.6-train.csv,xlmr,emotion,codemixing,su,0.6,0.8886679920477137,0.016307727600063143,0.63959102527691,0.015020355378787122,0.2490769667708038,0.02296973842158004,0.8808469638774356,0.000954231967937476,0.8553476379816339
xlmr-emotion-codemixing-su-adv-0.8-train.csv,xlmr,emotion,codemixing,su,0.8,0.8886679920477137,0.016307727600063143,0.611947363438417,0.02855162192109358,0.27672062860929664,0.033390633284868174,0.852045544314275,0.007737668636426836,2.641293827511124
xlmr-emotion-sr-adv-0.2-train.csv,xlmr,emotion,sr,id,0.2,0.8886679920477137,0.016307727600063143,0.7317996781217456,0.014215650360462746,0.15686831392596798,0.016335732203670798,0.9406068831679383,0.0011336190710276592,0.31103770709078854
xlmr-emotion-sr-adv-0.4-train.csv,xlmr,emotion,sr,id,0.4,0.8886679920477137,0.016307727600063143,0.7049133768815677,0.024170922035636585,0.18375461516614597,0.026216774441111288,0.9299546582524686,0.0014847123455953854,0.18379091167282022
xlmr-emotion-sr-adv-0.6-train.csv,xlmr,emotion,sr,id,0.6,0.8886679920477137,0.016307727600063143,0.6812458581842279,0.012806730340309285,0.20742213386348574,0.017065052373456693,0.9186855042322414,0.0007954620097868165,0.21243503739467953
xlmr-emotion-sr-adv-0.8-train.csv,xlmr,emotion,sr,id,0.8,0.8886679920477137,0.016307727600063143,0.6718735207800814,0.014953976654575853,0.21679447126763227,0.011783287234688376,0.9091565203361411,0.0017598446444050265,0.4392301524188204
xlmr-sentiment-codemixing-en-adv-0.2-train.csv,xlmr,sentiment,codemixing,en,0.2,0.9622727272727273,0.005290721646164294,0.9286363636363637,0.004882080575308238,0.033636363636363464,0.0006363636363637344,0.9271742843504658,0.002304546324676854,0.531328403030303
xlmr-sentiment-codemixing-en-adv-0.4-train.csv,xlmr,sentiment,codemixing,en,0.4,0.9622727272727273,0.005290721646164294,0.9220909090909091,0.004404167823196096,0.04018181818181807,0.001488245958522225,0.8646511082940481,0.003465164341315685,0.6340294151515152
xlmr-sentiment-codemixing-en-adv-0.6-train.csv,xlmr,sentiment,codemixing,en,0.6,0.9622727272727273,0.005290721646164294,0.9164848484848486,0.00521784393373396,0.045787878787878565,0.0014122642663916577,0.7999691836307897,0.0026379934504738196,0.7017549272727273
xlmr-sentiment-codemixing-en-adv-0.8-train.csv,xlmr,sentiment,codemixing,en,0.8,0.9622727272727273,0.005290721646164294,0.910151515151515,0.005575428185263997,0.052121212121212096,0.0009635220057929984,0.7396592342837742,0.002402503511945921,0.8150699303030303
xlmr-sentiment-codemixing-fr-adv-0.2-train.csv,xlmr,sentiment,codemixing,fr,0.2,0.9622727272727273,0.005290721646164294,0.9127878787878788,0.005710895294861431,0.0494848484848484,0.001200321352747693,0.9469882569355382,0.001086190469964832,0.6747408363636364
xlmr-sentiment-codemixing-fr-adv-0.4-train.csv,xlmr,sentiment,codemixing,fr,0.4,0.9622727272727273,0.005290721646164294,0.8984242424242425,0.00524154835913025,0.06384848484848472,0.0004665092217678245,0.9078494685429401,0.001416869542653122,0.7174124878787879
xlmr-sentiment-codemixing-fr-adv-0.6-train.csv,xlmr,sentiment,codemixing,fr,0.6,0.9622727272727273,0.005290721646164294,0.8868484848484849,0.006370342786509262,0.07542424242424234,0.003460919160065225,0.8661182518801794,0.0018931060566805677,0.9135357363636364
xlmr-sentiment-codemixing-fr-adv-0.8-train.csv,xlmr,sentiment,codemixing,fr,0.8,0.9622727272727273,0.005290721646164294,0.8901515151515151,0.02197751167179178,0.07212121212121203,0.027217722309434714,0.8354798759426921,0.10420853657234798,2.024510018181818
xlmr-sentiment-codemixing-it-adv-0.2-train.csv,xlmr,sentiment,codemixing,it,0.2,0.9622727272727273,0.005290721646164294,0.9146363636363636,0.005683817829942051,0.047636363636363505,0.002319518331304126,0.957013837525113,0.00048687457522335814,0.6957875484848485
xlmr-sentiment-codemixing-it-adv-0.4-train.csv,xlmr,sentiment,codemixing,it,0.4,0.9622727272727273,0.005290721646164294,0.8983333333333333,0.0061013027557075454,0.0639393939393938,0.0018571579934599388,0.9260614429077867,0.0006945852835968803,0.8307569757575758
xlmr-sentiment-codemixing-it-adv-0.6-train.csv,xlmr,sentiment,codemixing,it,0.6,0.9622727272727273,0.005290721646164294,0.8853333333333332,0.005071662753515868,0.07693939393939384,0.0004484438965741695,0.8921981707524621,0.0012151273685445697,1.0215486090909092
xlmr-sentiment-codemixing-it-adv-0.8-train.csv,xlmr,sentiment,codemixing,it,0.8,0.9622727272727273,0.005290721646164294,0.8887575757575757,0.019707852471434112,0.07351515151515141,0.024894875395081676,0.8689178160503506,0.06800477525568621,2.0731152515151514
xlmr-sentiment-codemixing-jw-adv-0.2-train.csv,xlmr,sentiment,codemixing,jw,0.2,0.9622727272727273,0.005290721646164294,0.9212727272727271,0.005594418706278381,0.0409999999999999,0.001454545454545447,0.9629518163346432,0.002086762759538512,0.6804407272727273
xlmr-sentiment-codemixing-jw-adv-0.4-train.csv,xlmr,sentiment,codemixing,jw,0.4,0.9622727272727273,0.005290721646164294,0.9123333333333333,0.005497808228449326,0.04993939393939376,0.0012275532788198146,0.9336290475687745,0.002362821759584536,0.8936727303030304
